"player","team","predicted_salary","actual_salary","residual"
"a'ja wilson","LVA",191889.17,2e+05,8110.828125
"alanna smith","MIN",133910.41,150000,16089.59375
"alysha clark","SEA",169662.33,185000,15337.671875
"alyssa thomas","PHO",200403.42,215000,14596.578125
"breanna stewart","NYL",203317.41,208400,5082.59375
"brittney griner","ATL",199886.48,214466,14579.515625
"carla leite","GSV",73613.38,72455,-1158.3828125
"cecilia zandalasini","GSV",89469.64,1e+05,10530.359375
"chloe bibby","GSV",60551.56,49420,-11131.5625
"diamond miller","MIN",75361.55,83371,8009.453125
"elizabeth williams","CHI",91344.8,1e+05,8655.1953125
"gabby williams","SEA",200341.94,225000,24658.0625
"isabelle harrison","NYL",81872.81,78831,-3041.8125
"jacy sheldon","CON",80660.84,74909,-5751.84375
"jewell loyd","LVA",188463.94,249032,60568.0625
"julie allemand","LAS",81583.31,85000,3416.6875
"kamilla cardoso","CHI",71660.19,78066,6405.8125
"karlie samuelson","MIN",92728.08,118450,25721.921875
"kathryn westbeld","PHO",69495.24,66079,-3416.2421875
"kierstan bell","LVA",75460.41,84543,9082.5859375
"kiki iriafen","WAS",75512.63,78831,3318.3671875
"kyara linskens","GSV",14753.35,14437,-316.345703125
"leonie fiebich","NYL",67881.82,68595,713.1796875
"li yueru","DAL",65151.56,66079,927.44140625
"marina mabrey","CON",236390.16,210000,-26390.15625
"murjanatu musa","PHO",66763.9,66079,-684.8984375
"napheesa collier","MIN",203317.41,214284,10966.59375
"natasha howard","IND",191242.28,214466,23223.71875
"natisha hiedeman","MIN",108389.91,135000,26610.0859375
"rae burrell","LAS",104163.79,125000,20836.2109375
"rickea jackson","LAS",77126.03,78066,939.96875
"sarah ashlee barker","LAS",68585.23,72455,3869.7734375
"satou sabally","PHO",203060.38,215000,11939.625
"shey peddy","LAS",51032.12,44715,-6317.12109375
"taylor thierry","ATL",66481.06,66079,-402.0625
"temi fagbenle","GSV",89965.12,90000,34.875
"aari mcdonald","IND",75747.64,52333,-23414.640625
"alissa pili","MIN",66744.53,74909,8164.46875
"allisha gray","ATL",196811.27,190000,-6811.265625
"brionna jones","ATL",207178.78,214466,7287.21875
