"","X","player","weighted_mp","weighted_ws","weighted_per","team.x","contract_y","per_minute_score","rank_within_team","protected","team.y","pos","actual","xgb_pred","residual"
"1",1,"brionna jones",1539.25,8.175,21.0625,"ATL",0,0.773231578171844,1,1,"ATL","F","$214,466","$209,822","-$4,644.34"
"2",2,"te paopao",240,0.8,15.1,"ATL",3,0.295562455464098,2,1,"ATL","G","$69,267","$68,728","-$539.38"
"3",3,"brittney griner",1306.75,4.475,19.4875,"ATL",0,0.292510019730479,3,1,"ATL","C","$214,466","$199,013","-$15,452.64"
"4",4,"jordin canada",1699.66666666667,4.66666666666667,16.35,"ATL",0,0.258062993563466,4,1,"ATL","G","$190,000","$184,139","-$5,861.48"
"5",5,"allisha gray",975.5,3.92,18.5,"ATL",0,0.206551235551613,5,1,"ATL","G","$190,000","$184,902","-$5,097.72"
"6",6,"rhyne howard",835.7,2.57,16.76,"ATL",0,0.00966787671956006,6,0,"ATL","G","$91,981","$78,369","-$13,612.16"
"7",7,"taylor thierry",15,0,4.6,"ATL",3,0.00431602954865812,7,0,"ATL","G-F","$66,079","$64,898","-$1,181.11"
"8",8,"naz hillmon",570.1,2.01,15.78,"ATL",0,-0.0767630159255361,8,0,"ATL","F","$80,823","$76,889","-$3,934.27"
"9",9,"cheyenne tyus",635.5,1.6,16.725,"ATL",0,-0.109391808144837,9,0,NA,NA,NA,NA,NA
"10",10,"shatori kimbrough",1095.5,1.45,8.0125,"ATL",0,-0.288332824944596,10,0,"ATL","G","$150,000","$148,297","-$1,703.28"
"11",11,"nia coffey",371,0.34,10.9,"ATL",0,-0.37060207199575,11,0,"ATL","F","$150,000","$150,810","$809.64"
"12",12,"iliana rupert",158,0.2,8.8,"ATL",0,-0.42640982313105,12,0,NA,NA,NA,NA,NA
"13",13,"maya caldwell",603,-0.5,5.73333333333333,"ATL",0,-0.568402644607949,13,0,"ATL","G","$66,079","$67,742","$1,663.48"
"14",14,"ariel atkins",1690.75,3.925,16.1125,"CHI",0,0.543801495980157,1,1,"CHI","G","$200,000","$210,182","$10,182.48"
"15",15,"angel reese",812,1.83333333333333,18.4666666666667,"CHI",2,0.454681898000099,2,1,"CHI","F","$74,909","$76,939","$2,029.62"
"16",16,"kamilla cardoso",562,1.66666666666667,19.4333333333333,"CHI",2,0.4393105538693,3,1,"CHI","C","$78,066","$78,214","$148.44"
"17",17,"courtney vandersloot",1006,2.85,14.8375,"CHI",0,0.281944312980271,4,1,"CHI","G","$185,000","$189,622","$4,621.88"
"18",18,"rebecca allen",1719,2.4,11.1333333333333,"CHI",0,0.103638651736547,5,1,"CHI","F-G","$160,000","$159,570","-$429.72"
"19",19,"maddy westbeld",60,0,8.6,"CHI",3,-0.000741579039582052,6,0,"CHI","F","$69,267","$67,668","-$1,599.49"
"20",20,"elizabeth williams",438.3,0.94,16.92,"CHI",0,-0.0891082170098138,7,0,"CHI","C-F","$100,000","$88,760","-$11,239.58"
"21",21,"hailey lith",219,-0.4,7,"CHI",3,-0.122563709395102,8,0,"CHI","G","$72,455","$65,729","-$6,725.89"
"22",22,"rachel banham",928.333333333333,0.866666666666667,10.5333333333333,"CHI",0,-0.243460720941703,9,0,"CHI","G","$95,000","$90,652","-$4,348.02"
"23",23,"moriah jefferson",1043,0.733333333333334,7.21666666666667,"CHI",0,-0.344371928686688,10,0,"CHI","G","$145,500","$145,979","$478.53"
"24",24,"kia nurse",2051,0.4,7.96666666666667,"CHI",0,-0.40075277262581,11,0,"CHI","G","$145,000","$147,849","$2,849.14"
"25",25,"michaela onyenwere",1365.66666666667,-0.7,8.8,"CHI",0,-0.622377984867676,12,0,"CHI","F","$125,000","$117,489","-$7,511.25"
"26",26,"tina charles",1793,3.2,17.35,"CON",0,0.56754738443614,1,1,"CON","C","$170,000","$201,136","$31,136.31"
"27",27,"marina mabrey",1854,3.16666666666667,14.7,"CON",0,0.492294113028944,2,1,"CON","G","$210,000","$221,029","$11,029.25"
"28",28,"aneesah morrow",291,0,15.3,"CON",3,0.239377215285139,3,1,"CON","F","$75,643","$77,394","$1,751.12"
"29",29,"leila lacan",130,-0.1,10.5,"CON",3,0.0945935765399733,4,1,"CON","G","$72,455","$71,251","-$1,204.11"
"30",30,"saniya rivers",551,-0.4,12.4,"CON",3,0.0792622349919847,5,1,"CON","G","$75,643","$75,604","-$38.59"
"31",31,"lindsay allen",1869,1.8,9.46666666666667,"CON",0,0.0654135241232901,6,0,"CON","G","$90,000","$110,529","$20,528.90"
"32",32,"olivia ododa",483.6,0.98,14.44,"CON",0,0.0178523783032921,7,0,"CON","C","$80,823","$81,554","$731.49"
"33",33,"rayah marshall",49,-0.2,5,"CON",3,-0.0681847678666195,8,0,"CON","C-F","$69,267","$71,770","$2,502.86"
"34",34,"jacy sheldon",1473,-0.5,9.55,"CON",2,-0.151744126790058,9,0,"CON","G","$74,909","$83,677","$8,768.29"
"35",35,"bria hartley",503,-0.5,10.5,"CON",0,-0.40002440386554,10,0,"CON","G","$78,831","$90,652","$11,820.98"
"36",36,"jaelyn brown",272,-0.3,7.1,"CON",0,-0.444644517230277,11,0,"CON","G-F","$56,639","$71,805","$15,166.44"
"37",37,"haley peters",281,-0.4,6.1,"CON",0,-0.491742610956269,12,0,"CON","F-G","$78,831","$89,987","$11,155.90"
"38",38,"paige bueckers",590,2,20.6,"DAL",3,0.614433331208607,1,1,"DAL","G","$78,831","$73,727","-$5,104.16"
"39",39,"tyasha harris",1092.75,3.125,13.375,"DAL",0,0.307284912764494,2,1,"DAL","G","$100,013","$84,378","-$15,634.73"
"40",40,"myisha allen",1839,3.1,12.9666666666667,"DAL",0,0.291676125920394,3,1,"DAL","F","$203,000","$199,722","-$3,278.42"
"41",41,"jj quinerly",265,0.6,16.3,"DAL",3,0.147079503713856,4,1,"DAL","G","$66,079","$63,206","-$2,873.09"
"42",42,"dijonai carrington",1379.75,2.525,13.1125,"DAL",0,0.141611151865303,5,1,"DAL","G-F","$200,000","$192,663","-$7,337.28"
"43",43,"aziaha james",369,0.4,13.9,"DAL",3,0.0411951948320526,6,0,"DAL","G","$72,455","$66,292","-$6,163.37"
"44",44,"teaira mccowan",483,1.49,19.71,"DAL",0,0.0102744529808868,7,0,"DAL","C","$201,400","$201,325","-$74.80"
"45",45,"arike ogunbowale",973,1.71,15.11,"DAL",0,-0.0318588122945534,8,0,"DAL","G","$249,032","$230,599","-$18,432.72"
"46",46,"li yueru",871,1.8,13.35,"DAL",0,-0.0464264885365544,9,0,"DAL","C","$66,079","$66,497","$418.02"
"47",47,"maddy siegrist",383.5,0.71,15,"DAL",1,-0.151231564155197,10,0,"DAL","F","$83,371","$75,883","-$7,488.22"
"48",48,"luisa geiselsoder",249,0.3,12.1,"DAL",0,-0.47361811668173,11,0,"DAL","C","$66,079","$66,047","-$32.34"
"49",49,"lou senechal",125,-0.3,2.2,"DAL",0,-0.85041969161756,12,0,NA,NA,NA,NA,NA
"50",50,"tiffany hayes",2164,8.7,16.8,"GSV",0,0.807762935676088,1,1,"GSV","G","$200,000","$206,070","$6,070.12"
"51",51,"veronica burton",1554,6.1,14.4,"GSV",0,0.425596846456116,2,1,"GSV","G","$78,831","$76,289","-$2,541.52"
"52",52,"carla leite",243,0.1,9.6,"GSV",3,0.1752727684323,3,1,"GSV","G","$72,455","$71,777","-$677.63"
"53",53,"kayla thornton",1418,3.975,13.15,"GSV",0,0.141492841148093,4,1,"GSV","F","$112,000","$137,914","$25,914.23"
"54",54,"monique billings",1854,3,13.7333333333333,"GSV",0,0.0570588891811538,5,1,"GSV","F","$110,000","$123,486","$13,486.01"
"55",55,"kate martin",725,0.6,8.3,"GSV",2,-0.0219168595869831,6,0,"GSV","G","$68,595","$80,949","$12,354.44"
"56",56,"temi fagbenle",802,2,13.95,"GSV",0,-0.0446879327789056,7,0,"GSV","C","$90,000","$90,818","$817.50"
"57",57,"cecilia zandalasini",626,1.6,12.75,"GSV",0,-0.136458652473834,8,0,"GSV","F","$100,000","$111,688","$11,688.35"
"58",58,"laeticia amihere",266,0.475,12.3625,"GSV",0,-0.275980195776705,9,0,"GSV","F","$53,307","$62,529","$9,221.82"
"59",59,"kaitlyn chen",120,0.3,11,"GSV",0,-0.349372988535372,10,0,"GSV","G","$49,420","$61,643","$12,222.71"
"60",60,"stephanie talbot",868,0.7,9.35,"GSV",0,-0.37072805181667,11,0,"GSV","F","$125,000","$148,540","$23,539.83"
"61",61,"janelle salaun",305,0.2,9.8,"GSV",0,-0.408039599925281,12,0,"GSV","F","$66,079","$76,203","$10,124.32"
"62",62,"aliyah boston",889.9,4.65,23.5,"IND",1,0.917151914376801,1,1,"IND","F-C","$83,371","$78,008","-$5,363.02"
"63",63,"natasha howard",1478,3.525,18.225,"IND",0,0.363920992678622,2,1,"IND","F","$214,466","$221,901","$7,435.47"
"64",64,"caitlin clark",741.333333333333,1.4,17.6666666666667,"IND",2,0.314900140925254,3,1,"IND","G","$78,066","$78,008","-$58.02"
"65",65,"kelsey mitchell",929.3,2.97,18.94,"IND",0,0.260701012447438,4,1,"IND","G","$249,244","$231,525","-$17,719.22"
"66",66,"sophie cunningham",1444.25,3.45,11.675,"IND",0,0.214293164459139,5,1,"IND","G","$100,000","$108,692","$8,692.05"
"67",67,"makayla timpson",96,0.3,13.2,"IND",3,0.196948705725021,6,0,"IND","F-C","$69,267","$73,866","$4,599.10"
