"","player","weighted_mp","weighted_ws","weighted_per","team.x","contract_y","age","per_minute_score","rank_within_team","protected","pos","actual","xgb_pred","residual","ufa","suspended"
"1","brionna jones",1539.25,8.175,21.0625,"ATL",0,29,0.846827062615221,1,1,"F","$214,466","$209,822","-$4,644.34","1",0
"2","brittney griner",1306.75,4.475,19.4875,"ATL",0,34,0.458591251252939,2,1,"C","$214,466","$199,013","-$15,452.64","1",0
"3","allisha gray",975.5,3.92,18.5,"ATL",0,30,0.358804228310612,3,1,"G","$190,000","$184,902","-$5,097.72","1",0
"4","jordin canada",1699.66666666667,4.66666666666667,16.35,"ATL",0,29,0.300654758627752,4,1,"G","$190,000","$184,139","-$5,861.48","1",0
"5","rhyne howard",835.7,2.57,16.76,"ATL",0,25,0.15269576434106,5,1,"G","$91,981","$78,369","-$13,612.16","0",0
"6","naz hillmon",570.1,2.01,15.78,"ATL",0,25,0.0529166441945868,6,0,"F","$80,823","$76,889","-$3,934.27","0",0
"7","nia coffey",371,0.34,10.9,"ATL",0,30,-0.352908307038697,7,0,"F","$150,000","$150,810","$809.64","1",0
"8","taylor thierry",15,0,4.6,"ATL",3,22,-0.46274453207444,8,0,"G-F","$66,079","$64,898","-$1,181.11","0",0
"9","maya caldwell",603,-0.5,5.73333333333333,"ATL",0,26,-0.707039688192072,9,0,"G","$66,079","$67,742","$1,663.48","0",0
"10","cheyenne tyus",635.5,1.6,16.725,"ATL",0,NA,NA,10,0,NA,NA,NA,NA,"1",0
"11","iliana rupert",158,0.2,8.8,"ATL",0,NA,NA,11,0,NA,NA,NA,NA,"0",1
"12","shatori kimbrough",1095.5,1.45,8.0125,"ATL",0,NA,NA,12,0,"G","$150,000","$148,297","-$1,703.28","1",0
"13","te paopao",240,0.8,15.1,"ATL",3,NA,NA,13,0,"G","$69,267","$68,728","-$539.38","0",0
"14","kamilla cardoso",562,1.66666666666667,19.4333333333333,"CHI",2,24,0.625250164623186,1,1,"C","$78,066","$78,214","$148.44","0",0
"15","angel reese",812,1.83333333333333,18.4666666666667,"CHI",2,23,0.586628754583272,2,1,"F","$74,909","$76,939","$2,029.62","0",0
"16","ariel atkins",1690.75,3.925,16.1125,"CHI",0,28,0.579634110764997,3,1,"G","$200,000","$210,182","$10,182.48","1",0
